,Date,Open,High,Low,Close,Volume,Market Cap
203,2021-08-18,22.26495171,23.78400645,21.22796317,22.51203369,269826497.78,1284645240.68
204,2021-08-19,22.49789892,22.92615307,21.33372562,22.9010281,169261934.06,1306843137.81
205,2021-08-20,22.85191773,23.56010239,22.29091616,23.42723195,164179417.35,1336870867.79
206,2021-08-21,23.39881802,25.33448681,23.23425456,23.23425456,395172920.19,1325858647.45
207,2021-08-22,23.39435676,23.52975889,22.66667301,23.11005485,119926027.07,1318771212.4
208,2021-08-23,23.10974698,24.46412954,22.81409797,23.96025942,175271701.98,1367287986.67
209,2021-08-24,23.96656095,24.1185403,21.96154962,22.10645665,281586364.88,1261501057.78
210,2021-08-25,22.0750016,23.35070988,21.05426224,22.53966156,310438351.19,1286221820.14
211,2021-08-26,22.60166916,22.96245777,21.1207422,21.39899186,160303208.16,1221129704.35
212,2021-08-27,21.39570206,22.29833599,21.01003561,22.16410322,154180149.84,1264790649.61
213,2021-08-28,22.1660191,22.43988115,21.87969003,21.98719355,117621680.7,1254695330.18
214,2021-08-29,21.99013003,28.652543,21.78856706,27.56756749,811547665.31,1573138386.9
215,2021-08-30,27.7114726,28.79015606,24.62939709,25.24355836,619609589.58,1440519214.71
216,2021-08-31,25.2751452,27.59360572,24.08101974,25.13316128,398612183.08,1434219425.07
217,2021-09-01,25.12597678,25.84198576,24.29570313,25.70973354,229928502.62,1467121419.46
218,2021-09-02,25.67691847,25.75591049,25.01527295,25.21729061,138348622.55,1439020250.38
219,2021-09-03,25.20977939,25.83827654,24.83192165,25.46487527,176325773.63,1453148625.23
220,2021-09-04,25.46866555,27.25756989,25.0070244,25.81771936,247854754.44,1473283611.19
221,2021-09-05,25.73723483,27.28354049,25.30361892,26.57471325,249742967.95,1516481334.22
222,2021-09-06,26.63739464,26.63739464,25.18219169,25.88074277,152653288.56,1476880030.88
223,2021-09-07,25.85711864,26.13726807,20.66773537,21.47731587,249233423.33,1225599250.35
224,2021-09-08,21.52097792,22.86984631,18.59123184,21.11011592,264044812.38,1204645049.39
225,2021-09-09,20.65087673,22.18728727,20.42030377,21.52759206,147842952.37,1228468252.15
226,2021-09-10,21.53494697,22.15435299,19.78524607,20.20274226,114526260.6,1152865931.43
227,2021-09-11,20.19967558,20.74984655,19.86396971,20.53254325,63314391.98,1171685966.64
228,2021-09-12,20.52508387,21.03240214,19.91370143,20.80563344,63669468.37,1187269810.69
229,2021-09-13,20.80775014,20.80775014,18.8073707164,19.6726923872,128977474.19,1122618728.69
230,2021-09-14,19.6640864409,25.2335637182,19.5630854006,22.8648896528,669566519.93,1304780903.82
231,2021-09-15,22.8299922622,23.339500037,21.4517738196,22.1360569402,202816291.34,1263190193.35
232,2021-09-16,22.0985011512,22.1089896385,21.0065856409,21.2346110737,97784394.43,1211749343.63
233,2021-09-17,21.225853662,21.3459563241,20.5243253426,20.6024523647,72523940.65,1175675318.17
234,2021-09-18,20.6153049935,21.4972540039,20.4988746886,20.7315883167,72966285.04,1183044438.54
235,2021-09-19,20.7377894737,21.0833835482,19.9893523708,20.2035418029,97120782.37,1152911557.16
236,2021-09-20,20.2112066423,20.2112066423,17.1575878876,17.5043310336,153381814.23,998881569.68
237,2021-09-21,17.5749228785,17.7750087875,15.5780828713,15.7560414035,86669401.78,899115729.63
238,2021-09-22,15.7335878978,18.9966706949,15.3837673556,17.6704042534,210559647.9,1008358508.73
239,2021-09-23,17.6121706379,18.5111265601,17.3553596136,18.4106685538,199309492.06,1186467839.29
240,2021-09-24,18.4105292343,18.5396530883,15.9488691411,16.8040433742,146382966.02,1082929551.17
241,2021-09-25,16.8010179203,17.1149263863,16.1247782835,16.6236878721,104430125.63,1071306616.22
242,2021-09-26,16.6256517372,16.7332667526,15.150192609,15.7222434832,114145214.94,1013213409.38
243,2021-09-27,15.7278465337,16.2545734467,15.6478310828,15.6603404971,61299393.57,1009224097.32
244,2021-09-28,15.64297886,15.6903532183,15.0224587151,15.2310550676,62003496.25,981558977.25
245,2021-09-29,15.2381544968,15.8793147846,14.8995468992,15.1225007913,65407471.4,974563242.29
246,2021-09-30,15.1294555452,15.901202252,15.0372013937,15.8892079162,71004873.03,1023973362.47
247,2021-10-01,15.8958833149,18.0817092446,15.6473477458,17.6862356916,148563672.28,1139782066.31
248,2021-10-02,17.7107458542,19.1844141942,17.7107458542,18.7356403148,210554548.85,1207410508.6
249,2021-10-03,18.7233359851,19.1524283674,18.1021776459,19.1524283674,100717243.45,1234270240.42
250,2021-10-04,19.1640152405,21.8888867289,18.1061337069,20.4763834927,513517831.57,1319591975.06
251,2021-10-05,20.5166556825,21.2008852003,19.2734565118,19.7659824617,264458464.31,1273810477.57
252,2021-10-06,19.7850924469,20.1409029394,18.4577220125,19.269388285,171281903.52,1241807673.43
253,2021-10-07,19.3016082064,19.3098234709,18.4728874533,18.5028828137,99001366.45,1192410548.73
254,2021-10-08,18.5025993827,18.9712377858,18.1430074245,18.3362638917,104165015.52,1181672861.94
255,2021-10-09,18.3473081195,19.4507560344,18.2500105355,19.0632018308,100010046.88,1228520073.58
256,2021-10-10,19.0472268899,19.5823738147,18.3514985585,18.4271701126,103837021.02,1187531275.35
257,2021-10-11,18.4118043305,19.1217267369,17.5502007817,17.7831892776,106644342.77,1146030199.63
258,2021-10-12,17.7757976722,17.7995908886,16.5122665162,17.1828226977,130672717.77,1107339826.34
259,2021-10-13,17.1851572074,18.1956136666,17.1553152338,17.4769551845,113061160.93,1126295071.51
260,2021-10-14,17.4771547592,18.9002472395,17.3885063331,18.6735695637,131085735.67,1203410384.99
261,2021-10-15,18.6848471884,18.6920712381,17.0759606789,17.5394700235,121631557.21,1130323814.17
262,2021-10-16,17.7424386888,17.7982258554,16.085261771,16.5678519588,315194700.56,5064068129.87
263,2021-10-17,16.5468589375,16.557389991,15.1418841797,15.6762788568,363994702.93,4791553205.04
264,2021-10-18,15.7060837553,15.8509802647,14.2920924621,14.81035864,249780327.1,4526879245.85
265,2021-10-19,14.8111641413,14.8170122356,12.907796217,13.2633635152,283473948.45,4054030458.47
266,2021-10-20,13.2538163152,14.2372086398,12.1842950975,14.2211239783,568582248.34,4346775966.4
267,2021-10-21,14.227889472,14.9740195715,13.8078827079,14.1328783351,382304256.62,4337292383.87
268,2021-10-22,14.1269868374,14.369489385,13.3146450987,13.7281550652,253956510.22,4213085331.74
269,2021-10-23,13.7366635876,13.7366635876,13.2139118736,13.3952782403,141369823.03,4110927506.34
270,2021-10-24,13.414233893,13.6989593595,12.7852360576,13.1660404727,135531932.14,4040575862.48
271,2021-10-25,13.1652608531,13.6531905346,13.0909071727,13.487613039,144431352.88,4139264481.27
272,2021-10-26,13.4867809906,13.5740256678,13.0831174183,13.1539376844,155102600.75,4053154703.84
273,2021-10-27,13.1710865596,13.3456652863,11.6104233529,11.9453530141,233208534.55,3680750579.76
274,2021-10-28,11.9443755181,12.838595843,11.6529209256,12.8290304156,178024435.11,3953040239.54
275,2021-10-29,12.821271479,14.3092921869,12.7528152802,13.7474286937,488347621.49,4236028527.16
276,2021-10-30,13.7647396008,15.096733239,13.1136611507,15.0389455819,507233260.08,4633986756.56
277,2021-10-31,15.0216716135,16.5475063954,13.5054389428,13.9749063705,530282456.78,4306121775.11
278,2021-11-01,13.993473986,14.3351781801,13.4070036373,14.0060626431,227875139.57,4315722032.93
279,2021-11-02,14.0047030926,14.8159588685,13.7642443437,14.3662873494,259984508.22,4444530440.3
280,2021-11-03,14.4215646681,14.4215646681,13.5482262998,13.9276739218,194767624.08,4308835623.46
281,2021-11-04,13.9368099756,14.1984175683,13.6590812176,13.8487147014,199578526.38,4284407832.9
282,2021-11-05,13.8208085685,14.4248210009,13.6818222575,13.9507640062,211171279.81,4315979054.52
283,2021-11-06,13.9486378126,13.9931731111,13.4212623444,13.8476062425,134506116.66,4284064906.51
284,2021-11-07,13.8495005128,13.8658715613,13.6533668657,13.8253876139,83828490.86,4277191079.7
285,2021-11-08,13.8161497526,13.9863217739,13.729590958,13.9284890743,145865805.02,4309087809.03
286,2021-11-09,13.9283660128,13.9922279713,13.6502123656,13.718876956,156768217.76,4261264436.35
287,2021-11-10,13.7202819229,13.7972229865,12.6600484892,12.8620290279,181111718.57,3995116149.21
288,2021-11-11,12.862924523,13.2510703103,12.862924523,13.1828229994,112337847.68,4094758995.08
289,2021-11-12,13.1639622851,13.2475886081,12.5616363756,12.8818018442,125083897.89,4001257847.17
290,2021-11-13,12.87658036,13.2650869051,12.7058600482,13.192594181,101197983.66,4097794053.18
291,2021-11-14,13.1741462308,13.2108007537,12.7581767398,12.9958223305,68749740.85,4036674116.67
292,2021-11-15,12.9988510379,14.5966675233,12.9260033309,13.2920629592,361729636.23,4128690369.86
293,2021-11-16,13.3016467058,13.3016467058,12.0924267824,12.6790638648,239850482.7,3954033937.27
294,2021-11-17,12.6770136361,12.8131376276,12.1089960917,12.6580898788,213124576.57,3947493087.46
295,2021-11-18,12.6510602168,12.6843334813,11.7467389066,11.8301359693,227834077.64,3689291228.76
296,2021-11-19,11.8053611066,13.1558385146,11.6153842992,12.5861327213,182346783.68,3925052862.71
297,2021-11-20,12.5848626607,13.4787332131,12.5195506094,13.1952710215,203504970.06,4115015902.34
298,2021-11-21,13.212185679,16.7757481573,12.903274344,14.5343676326,921963549.9,4532620348.69
299,2021-11-22,14.649801353,15.4552033045,13.468403724,13.4945857091,691122307.98,4208358789.91
300,2021-11-23,13.5408024286,13.7721084055,12.8875151934,13.2403386851,292569582.3,4145532300.25
301,2021-11-24,13.2298436977,13.5037333617,12.7185800121,12.8061937251,262288818.27,4009602095.05
302,2021-11-25,13.011694657,13.8692230719,12.839767558,13.3246661143,257771790.7,4171935105.32
303,2021-11-26,13.2811380385,13.2811380385,11.4910803772,11.6857257893,240250401.52,3658785085.78
304,2021-11-27,11.7137583797,12.2918005107,11.6851499412,11.9144596137,108088250.83,3730401339.69
305,2021-11-28,11.9211199539,12.9655916365,11.490499385,12.3305589252,277578425.2,3860681476.54
306,2021-11-29,12.3579465817,13.0483348199,12.2458899733,12.8469274164,201641861.08,4022355759.21
307,2021-11-30,12.8436740551,12.8911673294,12.304427284,12.4176335736,156148168.06,3903397854.4
308,2021-12-01,12.4162915335,12.7013738894,12.2598045564,12.2871551713,102207975.14,3862382864.49
309,2021-12-02,12.3062523573,12.3062523573,11.8434951235,12.0544258799,147987589.29,3789226009.66
310,2021-12-03,12.061992787,12.2729452024,11.3639308641,11.587806635,112639400.36,3642547453.84
311,2021-12-04,11.5879005077,11.6369749952,8.6972853257,9.9504282958,257410502.09,3127848815.14
312,2021-12-05,9.9494090587,10.2207688329,9.1690068556,9.2639913724,115081646.78,2912072081.34
313,2021-12-06,9.2748237861,9.7520954039,8.6598523474,9.6838059791,179004019.25,3044037920.53
314,2021-12-07,9.6781765959,10.3897704582,9.5946198524,10.089499148,121222964.46,3184132686.58
315,2021-12-08,10.079865647,10.5390335538,9.6950845159,10.0705756672,125271380.43,3178160648.42
316,2021-12-09,10.0584670748,10.205195079,9.2702672721,9.2702672721,77068219.01,2925592301.61
317,2021-12-10,9.2643869328,9.5715730958,8.805737504,8.8299256128,100308010.68,2797634664.69
318,2021-12-11,8.8383221015,9.517267004,8.754705865,9.2247387698,83339166.41,2922725523.04
319,2021-12-12,9.2138962152,9.4302931876,8.9668548798,9.215410624,65074295.94,2919770034.51
320,2021-12-13,9.2197876098,9.2961056801,8.5395706646,8.6273922494,87508534.88,2733464887.62
321,2021-12-14,8.6276298637,8.7180449906,8.2319267138,8.4479997554,112867421.04,2676626961.48
322,2021-12-15,8.6969928135,8.9277331639,8.2225346884,8.8582465856,77648628.93,2806607756.74
323,2021-12-16,8.8581389858,8.9976183236,8.5252072462,8.5476790481,63601177.76,2708208908.7
324,2021-12-17,8.5584230128,8.6424841396,8.2363677583,8.3843736112,63200481.83,2656467934.72
325,2021-12-18,8.3798449883,8.5954200173,8.2788699331,8.4675766657,41061935.29,2682829623.35
326,2021-12-19,8.4940051753,8.625639524,8.3475273324,8.3475273324,45208796.65,2644793722.37
327,2021-12-20,8.3543452461,8.3965217108,8.0097866145,8.1398091808,53464288.86,2578981219.87
328,2021-12-21,8.1402776267,8.3994555969,8.0846585721,8.3622084236,56574429.73,2649445214.5
329,2021-12-22,8.3631303834,8.6142469925,8.3111383624,8.5038271167,56914502.11,2694315056.26
330,2021-12-23,8.5127977443,9.3701639488,8.4958778307,9.2920189996,143452263.78,2944042294.17
331,2021-12-24,9.2931864263,9.5981033632,9.0811928912,9.1271614718,88257396.22,2891809562.57
332,2021-12-25,9.1208797405,9.2590306453,9.0523372911,9.2173742889,42702943.01,2920392193.43
333,2021-12-26,9.2065702893,9.2879699741,8.9768551687,9.2599405707,47309876.07,2933878706.3
334,2021-12-27,9.2612314572,9.7166188427,9.1841558494,9.4208791495,68479247.34,2984869775.39
335,2021-12-28,9.4283367858,9.4283367858,8.7043914656,8.7507420902,65554947.26,2772546506.85
336,2021-12-29,8.7494724636,8.8470126623,8.490088604,8.600097553,59978698.88,2724816956.47
337,2021-12-30,8.6104164286,8.8446378093,8.5038968656,8.7525945541,39354953.59,2773133433.34
338,2021-12-31,8.753070414,8.9053629579,8.6842608649,8.7983236387,43162338.42,2787622034.7
339,2022-01-01,8.8017021063,9.1687539472,8.8017021063,9.1679202204,40934234.86,2904723384.59
340,2022-01-02,9.1658899574,9.4406402621,9.0167097259,9.2836504247,58553807.93,2941390831.83
341,2022-01-03,9.2829110605,9.2829110605,8.8632516712,8.9393239084,49981789.89,2832295937.91
342,2022-01-04,8.9396781928,9.2260840259,8.7370884769,8.9453293251,67504759.12,2834198667.62
343,2022-01-05,8.9454452681,9.2679679912,8.3031884372,8.4469090829,84576036.02,2676281397.62
344,2022-01-06,8.4468777188,8.4555878324,8.0963170043,8.3203316936,73529702.38,2636177176.17
345,2022-01-07,8.3182829819,8.3289258304,7.8431907703,7.95686024,78548461.25,2521016484.83
346,2022-01-08,7.9585422836,8.0529015911,7.5622024014,7.7144355051,55947135.04,2444207701.65
347,2022-01-09,7.7144550448,7.9112083162,7.6755706129,7.8042420821,44948536.24,2472661621.18
348,2022-01-10,7.8035106822,7.9229800641,7.2087687619,7.4858195318,71340067.73,2371774025.54
349,2022-01-11,7.4857065129,7.654858016,7.3121985006,7.6330919343,61020558.32,2418435163.64
350,2022-01-12,7.633628177,7.9487336997,7.6079913619,7.9290817047,62422789.19,2512215256.28
351,2022-01-13,7.9284946255,8.1195097037,7.7294992454,7.7294992454,67978355.17,2458617655.33
352,2022-01-14,7.7307832825,7.8617034961,7.590096004,7.7265037063,60106392.67,2457664827.06
353,2022-01-15,7.7277861957,7.7768220197,7.6320185264,7.7262894936,54106898.74,2457596689.78
354,2022-01-16,7.7261727647,7.7942313406,7.4900807334,7.6003766163,60433270.15,2417546019.83
355,2022-01-17,7.6039088215,7.6192208756,7.2658537537,7.3468474601,50866545.03,2336902857.85
356,2022-01-18,7.346653613,7.3840075454,6.7797856105,6.9917927229,116846216.12,2223966195.62
357,2022-01-19,6.9913903663,7.5808284025,6.9072380614,7.1665442425,137515914.0,2279551578.03
358,2022-01-20,7.1654387708,7.5558401194,6.5761260559,6.5853952323,117359377.9,2094698307.28
359,2022-01-21,6.5995907844,6.6969969195,5.6151158978,5.8014478113,296722432.33,1845338431.7
360,2022-01-22,5.8037925784,5.8665364762,4.5701471305,5.0326491872,250899655.94,1600797121.78
361,2022-01-23,5.0392865934,5.324429453,4.9326822681,5.2066556051,120579045.91,1656145500.45
362,2022-01-24,5.2090359711,5.2160522968,4.3358016241,4.8443634979,253293489.43,1540906758.19
363,2022-01-25,4.8451774654,5.037718493,4.5496537145,4.9128584025,156865841.9,1562693781.7
364,2022-01-26,4.9067477531,5.432948163,4.7365523349,4.9538075489,215147144.13,1575718984.4
365,2022-01-27,4.9501596961,5.2913316309,4.7687209297,5.1426208484,230064564.89,1635777171.46
366,2022-01-28,5.1384427895,5.7338241234,5.0279614836,5.5995861619,201799858.03,1781129794.2
367,2022-01-29,5.6417271685,6.6216202821,5.6353628916,6.4745272503,392025228.04,2059433153.7
368,2022-01-30,6.4753813392,7.2883221708,6.2362552587,6.7472389027,515631746.37,2146177930.07
369,2022-01-31,6.7468940346,7.0045822396,6.3195255245,6.80070886,350848016.63,2163185782.29
370,2022-02-01,6.8025367979,7.2100427078,6.5765892696,6.664287563,233862532.94,2119792569.02
371,2022-02-02,6.6649039302,6.6706634439,6.0916723141,6.1252725466,129672231.31,1948341380.04
372,2022-02-03,6.1228553527,6.1925804423,5.6890142988,5.951164812,123511812.35,1892960774.29
373,2022-02-04,5.9458645449,6.4818719647,5.8561296441,6.452358943,147766683.9,2052381805.35
374,2022-02-05,6.4508187903,6.7615742495,6.3665395469,6.5689236449,137868721.86,2089458985.24
375,2022-02-06,6.5718781499,7.4865469797,6.5718781499,7.4461190319,333623868.59,2368479397.47
376,2022-02-07,7.4443588128,7.8119200428,7.2362330035,7.5651110055,302012618.44,2406328649.76
377,2022-02-08,7.5677743923,7.8706824923,6.9936244608,7.4555481301,273693339.81,2371478627.62
378,2022-02-09,7.4498828316,8.5173819197,7.0787308567,8.4026656796,486438403.98,2672740048.96
379,2022-02-10,8.4044334999,8.6512242472,7.7629307447,7.9698863767,483190611.7,2535080570.51
380,2022-02-11,7.9710153127,7.9710153127,6.9577604723,7.1459048093,225623992.37,2272986537.62
381,2022-02-12,7.1461495032,7.5824000315,6.9865915796,7.3697865063,205460489.6,2344199364.69
382,2022-02-13,7.3696805924,7.5673379077,6.7939150226,7.1224394928,115325950.16,2336866087.11
383,2022-02-14,7.1148271384,7.1299571549,6.6864759112,6.9155603326,132729903.14,2268989217.95
384,2022-02-15,6.9164523764,7.4741500189,6.846902276,7.4418550776,136303847.29,2451023326.99
385,2022-02-16,7.4420445594,7.5909627439,7.0163657561,7.3165342167,152557560.44,2409748087.11
386,2022-02-17,7.3117209309,7.3988763723,6.4819692353,6.487388392,169155841.71,2136663521.97
387,2022-02-18,6.4933592615,6.7057926933,6.2268807893,6.3763782642,150118942.63,2100101615.02
388,2022-02-19,6.375810488,6.4416947588,6.0012875357,6.2006959281,94600572.34,2042239496.04
389,2022-02-20,6.2031621526,6.2031621526,5.6362056861,5.7246321936,111639830.19,1885444811.64
